cmake_minimum_required(VERSION 4.0)

add_odbc_test(replay_dtm_desc_table_13col_getdata_3rows desc_table_13col_getdata_3rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_14col_empty_result exec_direct_14col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_1col_empty_result exec_direct_1col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_2col_empty_result exec_direct_2col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_5col exec_direct_5col/test.cpp)
add_odbc_test(replay_dtm_exec_direct_5col_empty_result exec_direct_5col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_6col_empty_result exec_direct_6col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_bindcol_6col_1rows exec_direct_bindcol_6col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_111rows exec_direct_getdata_13col_111rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_11rows exec_direct_getdata_13col_11rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_14rows exec_direct_getdata_13col_14rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_18rows exec_direct_getdata_13col_18rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_22rows exec_direct_getdata_13col_22rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_2rows exec_direct_getdata_13col_2rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_32rows exec_direct_getdata_13col_32rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_40rows exec_direct_getdata_13col_40rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_50rows exec_direct_getdata_13col_50rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_5rows exec_direct_getdata_13col_5rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_7rows exec_direct_getdata_13col_7rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_91rows exec_direct_getdata_13col_91rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_9rows exec_direct_getdata_13col_9rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_14col_1rows exec_direct_getdata_14col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_14col_26rows exec_direct_getdata_14col_26rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_1col_1rows exec_direct_getdata_1col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_23col_1rows exec_direct_getdata_23col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_5col_1rows exec_direct_getdata_5col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_5col_2rows exec_direct_getdata_5col_2rows/test.cpp)
